id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Coihaique,CL,-45.5752,-72.0662,56.01,47,0,5.75,clear sky
1,Qasigiannguit,GL,68.8193,-51.1922,17.71,91,100,4.76,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,74.25,67,30,7.81,scattered clouds
3,Hasaki,JP,35.7333,140.8333,43.2,37,37,8.63,scattered clouds
4,Hithadhoo,MV,-0.6,73.0833,80.13,75,94,9.98,overcast clouds
5,Mahebourg,MU,-20.4081,57.7,74.25,81,49,11.18,light rain
6,Esperance,AU,-33.8667,121.9,65.86,54,35,14.76,scattered clouds
7,Doembang Nangbuat,TH,14.8333,100.1,70.05,67,30,7.52,scattered clouds
8,Hobart,AU,-42.8794,147.3294,53.22,87,75,16.11,broken clouds
9,Santa Cruz De Tenerife,ES,28.4682,-16.2546,68.61,83,75,15.01,broken clouds
10,Jamestown,US,42.097,-79.2353,32.18,43,100,5.01,overcast clouds
11,Atambua,ID,-9.1061,124.8925,83.88,62,94,2.35,overcast clouds
12,Bluff,NZ,-46.6,168.3333,63.81,82,29,16.04,scattered clouds
13,Albany,US,42.6001,-73.9662,28.63,74,11,4.0,few clouds
14,Vaini,TO,-21.2,-175.2,79.03,72,0,1.52,clear sky
15,Poum,NC,-20.2333,164.0167,79.86,69,0,5.48,clear sky
16,Longyearbyen,SJ,78.2186,15.6401,3.04,66,40,9.22,scattered clouds
17,Dikson,RU,73.5069,80.5464,4.5,93,100,9.6,overcast clouds
18,Bredasdorp,ZA,-34.5322,20.0403,68.88,92,60,3.31,broken clouds
19,Carnarvon,AU,-24.8667,113.6333,75.34,59,0,21.52,clear sky
20,Qaanaaq,GL,77.484,-69.3632,9.41,87,100,7.54,overcast clouds
21,Egvekinot,RU,66.3167,-179.1667,-11.97,94,100,8.1,overcast clouds
22,Kibala,TD,9.1104,18.3463,75.52,21,0,4.36,clear sky
23,Lagoa,PT,39.05,-27.9833,57.83,60,73,21.81,broken clouds
24,Punta Arenas,CL,-53.15,-70.9167,48.31,66,75,23.02,broken clouds
25,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,87,100,11.18,light shower snow
26,Busselton,AU,-33.65,115.3333,72.41,50,0,11.07,clear sky
27,Neiafu,TO,-18.65,-173.9833,81.46,70,0,5.14,clear sky
28,Mataura,NZ,-46.1927,168.8643,63.48,40,4,3.27,clear sky
29,Paamiut,GL,61.994,-49.6678,17.42,69,100,6.55,overcast clouds
30,Vikhorevka,RU,56.1201,101.1636,-14.76,94,100,7.43,overcast clouds
31,Port Elizabeth,ZA,-33.918,25.5701,65.1,97,0,4.92,clear sky
32,Bambous Virieux,MU,-20.3428,57.7575,74.21,83,52,11.21,light rain
33,Kapaa,US,22.0752,-159.319,80.11,71,30,4.0,scattered clouds
34,Sioux Lookout,CA,50.1001,-91.917,28.81,89,100,11.61,snow
35,Menongue,AO,-14.6585,17.691,61.83,97,79,5.5,broken clouds
36,Saint-Augustin,CA,51.226,-58.6502,34.93,76,100,24.32,overcast clouds
37,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,62,75,20.71,broken clouds
38,Saint-Philippe,RE,-21.3585,55.7679,72.99,86,27,10.09,scattered clouds
39,Arraial Do Cabo,BR,-22.9661,-42.0278,72.36,68,0,8.79,clear sky
40,Rocha,UY,-34.4833,-54.3333,63.55,62,0,8.5,clear sky
41,Chapleau,CA,47.8405,-83.4034,20.55,79,100,9.37,overcast clouds
42,Gizo,SB,-8.103,156.8419,83.57,70,90,1.07,overcast clouds
43,Cape Town,ZA,-33.9258,18.4232,69.35,86,53,11.01,broken clouds
44,Victoria,HK,22.2855,114.1577,59.25,91,100,11.01,overcast clouds
45,Tigil,RU,57.8,158.6667,26.51,80,100,16.82,overcast clouds
46,Sabang,ID,5.8933,95.3214,75.88,91,100,12.24,overcast clouds
47,Ushuaia,AR,-54.8,-68.3,38.03,91,20,2.08,few clouds
48,Tevaitoa,PF,-16.7833,-151.5,79.81,79,100,18.7,light rain
49,Shorewood,US,41.52,-88.2017,43.74,96,100,12.66,light rain
50,Upernavik,GL,72.7868,-56.1549,21.76,77,100,9.44,overcast clouds
51,Yerbogachen,RU,61.2767,108.0108,-6.25,95,100,8.84,overcast clouds
52,Iqaluit,CA,63.7506,-68.5145,18.19,92,100,3.15,overcast clouds
53,Aklavik,CA,68.2191,-135.0107,7.29,91,100,15.19,overcast clouds
54,Yellowknife,CA,62.456,-114.3525,1.56,84,100,5.01,overcast clouds
55,Luderitz,NA,-26.6481,15.1594,63.9,98,46,3.8,scattered clouds
56,Hilo,US,19.7297,-155.09,81.28,92,41,4.0,scattered clouds
57,Guerrero Negro,MX,27.9769,-114.0611,60.12,49,15,9.44,few clouds
58,Ribeira Grande,PT,38.5167,-28.7,55.78,68,83,5.99,broken clouds
59,Yaan,NG,7.3833,8.5667,76.08,25,9,1.99,clear sky
60,Samarai,PG,-10.6167,150.6667,85.91,66,71,4.9,broken clouds
61,Margate,GB,51.3813,1.3862,35.69,89,4,4.0,clear sky
62,Mayo,US,38.8876,-76.5119,39.94,67,0,3.44,clear sky
63,Barrow,US,71.2906,-156.7887,-1.17,96,80,13.98,broken clouds
64,Carbonia,IT,39.1672,8.5222,56.01,95,67,3.91,broken clouds
65,Mitsamiouli,KM,-11.3847,43.2844,79.43,81,15,10.25,few clouds
66,Rassvet,RU,46.8333,40.75,28.65,81,100,7.47,overcast clouds
67,Riyadh,SA,24.6877,46.7219,65.37,39,89,9.1,overcast clouds
68,Orlik,RU,52.5178,99.825,-13.74,93,100,2.64,overcast clouds
69,Karaton,ID,-6.3424,106.1045,77.94,85,100,4.7,overcast clouds
70,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,78,75,9.22,light snow
71,Praya,CV,14.9215,-23.5087,73.94,88,0,19.57,clear sky
72,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.53,79,100,12.71,overcast clouds
73,Baghdad,IQ,33.3406,44.4009,61.34,69,100,9.64,light rain
74,San Quintin,MX,30.4833,-115.95,55.96,64,4,7.07,clear sky
75,Yulara,AU,-25.2406,130.9889,75.96,25,85,12.77,overcast clouds
76,Belaya Gora,RU,68.5333,146.4167,-41.98,99,51,3.98,broken clouds
77,Cidreira,BR,-30.1811,-50.2056,70.77,69,0,16.17,clear sky
78,Havelock,US,34.8791,-76.9013,46.94,78,100,1.99,overcast clouds
79,Butaritari,KI,3.0707,172.7902,81.34,75,7,6.11,clear sky
80,Aitape,PG,-3.1374,142.3475,81.84,80,100,3.09,overcast clouds
81,Poso,ID,-1.3959,120.7524,82.6,69,100,1.88,overcast clouds
82,Ballina,AU,-28.8667,153.5667,77.02,49,100,8.99,overcast clouds
83,Veraval,IN,20.9,70.3667,74.88,54,100,11.3,overcast clouds
84,Castro,BR,-24.7911,-50.0119,57.63,96,2,6.2,clear sky
85,Port Alfred,ZA,-33.5906,26.891,63.18,95,0,1.01,clear sky
86,Atuona,PF,-9.8,-139.0333,78.01,76,0,14.56,clear sky
87,Kodiak,US,57.79,-152.4072,35.11,100,75,3.44,mist
88,Grafton,US,42.207,-71.6856,32.25,72,0,12.66,clear sky
89,Lasa,IT,46.6166,10.7002,37.02,72,100,2.84,overcast clouds
90,East London,ZA,-33.0153,27.9116,68.76,89,2,8.39,clear sky
91,Macon,US,39.8667,-88.9668,49.75,96,100,5.44,moderate rain
92,Santa Fe,AR,-31.6333,-60.7,84.99,58,0,3.0,light rain
93,Saskylakh,RU,71.9167,114.0833,-21.91,98,43,6.98,scattered clouds
94,Gombe,NG,10.2897,11.1673,70.27,20,5,7.05,clear sky
95,Bereda,ES,43.2686,-7.5406,51.15,94,81,1.36,light rain
96,Georgetown,MY,5.4112,100.3354,82.24,83,20,0.0,few clouds
97,Ponta Do Sol,PT,32.6667,-17.1,65.03,83,30,19.98,scattered clouds
98,Richards Bay,ZA,-28.783,32.0377,72.9,97,77,4.41,broken clouds
99,Edd,ER,13.9297,41.6925,77.79,63,65,14.67,broken clouds
100,Cabog,PH,15.3153,121.3703,78.96,90,99,12.95,overcast clouds
101,Vuktyl,RU,63.8567,57.3094,24.37,68,44,15.79,scattered clouds
102,Bakong,CM,5.0935,10.4852,62.55,84,31,3.38,scattered clouds
103,Tessalit,ML,20.1986,1.0114,69.87,18,0,7.74,clear sky
104,Portland,US,45.5234,-122.6762,43.61,85,6,1.99,clear sky
105,Emba,KZ,48.8264,58.1442,11.3,83,3,7.05,clear sky
106,Linxia,CN,35.6003,103.2064,21.94,37,100,0.63,overcast clouds
107,Namibe,AO,-15.1961,12.1522,68.27,74,100,2.91,overcast clouds
108,Chokurdakh,RU,70.6333,147.9167,-21.23,98,100,7.45,overcast clouds
109,Norman Wells,CA,65.282,-126.8329,-0.09,97,99,1.81,overcast clouds
110,Naryan-Mar,RU,67.6713,53.087,20.57,85,100,23.24,overcast clouds
111,Bandarbeyla,SO,9.4942,50.8122,72.43,70,1,12.84,clear sky
112,Salalah,OM,17.0151,54.0924,72.45,65,15,3.0,few clouds
113,Touros,BR,-5.1989,-35.4608,78.69,79,78,11.7,broken clouds
114,Houston,US,29.7633,-95.3633,62.91,44,20,10.36,few clouds
115,Leshukonskoye,RU,64.8989,45.7622,22.73,91,100,14.41,light snow
116,Padang,ID,-0.9492,100.3543,73.45,73,100,2.17,light rain
117,Tasiilaq,GL,65.6145,-37.6368,21.36,59,59,8.01,broken clouds
118,Basoko,CD,1.2391,23.616,68.83,95,99,2.91,overcast clouds
119,Faanui,PF,-16.4833,-151.75,80.11,77,100,17.38,light rain
120,Matagami,CA,49.7502,-77.6328,6.39,100,83,3.89,broken clouds
121,Torbay,CA,47.6666,-52.7314,40.26,96,100,17.0,light rain
122,Sabla,NG,12.7525,4.7077,67.66,15,3,9.55,clear sky
123,Sorland,NO,67.667,12.6934,37.26,71,100,36.82,overcast clouds
124,Ixtapa,MX,20.7,-105.2,74.43,69,20,0.0,few clouds
125,Puerto Ayora,EC,-0.7393,-90.3518,70.56,95,66,6.46,broken clouds
126,General Roca,AR,-39.0333,-67.5833,71.62,28,0,17.85,clear sky
127,Coleraine,GB,55.1333,-6.6667,42.53,63,92,12.62,overcast clouds
128,Shahreza,IR,32.0339,51.8794,40.77,53,80,0.4,broken clouds
129,Deputatskiy,RU,69.3,139.9,-33.39,96,97,2.73,overcast clouds
130,Norrtalje,SE,59.758,18.705,18.01,93,100,5.03,overcast clouds
131,Lompoc,US,34.6391,-120.4579,55.02,76,0,3.44,clear sky
132,Port Keats,AU,-14.25,129.55,83.28,66,96,4.92,heavy intensity rain
133,Puerto Maldonado,PE,-12.6,-69.1833,78.1,77,56,2.68,broken clouds
134,Belozerskoye,RU,55.8214,65.5842,1.63,86,15,6.38,few clouds
135,Zemio,CF,5.0314,25.1361,68.52,70,10,1.99,clear sky
136,Tabou,CI,4.423,-7.3528,78.55,82,43,6.02,light rain
137,Severo-Kurilsk,RU,50.6789,156.125,32.07,98,100,17.27,snow
138,Jishou,CN,28.3167,109.7167,45.99,42,100,0.27,overcast clouds
139,Laguna,US,38.421,-121.4238,51.78,70,0,0.0,clear sky
140,Palmas,BR,-10.2128,-48.3603,72.61,97,100,2.01,light rain
141,Pisco,PE,-13.7,-76.2167,69.85,88,0,12.66,clear sky
142,Vestmannaeyjar,IS,63.4427,-20.2734,29.68,92,100,8.95,light snow
143,Bushehr,IR,28.9684,50.8385,68.83,60,3,5.44,clear sky
144,Ankang,CN,32.68,109.0172,43.41,70,73,0.54,broken clouds
145,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,64,20,8.05,few clouds
146,Pacific Grove,US,36.6177,-121.9166,52.56,78,0,10.0,clear sky
147,Lebu,CL,-37.6167,-73.65,59.34,93,7,7.09,clear sky
148,Springbok,ZA,-29.6643,17.8865,61.5,83,5,3.11,clear sky
149,Khatanga,RU,71.9667,102.5,-0.42,95,100,13.53,overcast clouds
150,Kruisfontein,ZA,-34.0033,24.7314,62.89,84,0,4.5,clear sky
151,Concordia,AR,-31.393,-58.0209,79.79,47,0,5.03,clear sky
152,Cherskiy,RU,68.75,161.3,-44.05,100,48,4.65,scattered clouds
153,Smithers,CA,54.7804,-127.1743,19.71,96,100,0.83,overcast clouds
154,Wanning,CN,18.8003,110.3967,63.82,83,100,9.75,overcast clouds
155,Ha Tinh,VN,18.3333,105.9,60.67,75,10,3.8,clear sky
156,Chapais,CA,49.7834,-74.8492,16.79,94,6,5.97,clear sky
157,Yauya,PE,-8.9833,-77.3,53.01,72,100,5.14,light rain
158,Hermanus,ZA,-34.4187,19.2345,67.8,89,89,6.58,overcast clouds
159,Houlton,US,46.1262,-67.8403,36.01,71,100,10.36,light rain
160,Ancud,CL,-41.8697,-73.8203,53.28,83,0,8.1,clear sky
161,Dakar,SN,14.6937,-17.4441,77.13,83,0,2.3,clear sky
162,Honiara,SB,-9.4333,159.95,83.86,75,79,3.6,broken clouds
163,Barranca,PE,-10.75,-77.7667,70.25,79,62,4.99,broken clouds
164,Dina,CA,52.9335,-110.0849,5.61,98,28,7.99,scattered clouds
165,Derzhavinsk,KZ,51.1,66.3167,3.97,85,5,14.58,clear sky
166,Maniitsoq,GL,65.4167,-52.9,21.34,83,100,9.95,overcast clouds
167,Kantunilkin,MX,21.0917,-87.45,73.58,88,3,3.38,clear sky
168,Fairbanks,US,64.8378,-147.7164,-7.91,77,75,3.44,light snow
169,Pipar,IN,26.3856,73.5378,57.24,35,0,7.83,clear sky
170,Hasanabad,IR,36.5465,61.0543,49.96,38,77,3.76,broken clouds
171,Kharp,RU,66.8014,65.8081,-2.54,93,61,1.77,broken clouds
172,Columbus,US,39.9612,-82.9988,41.68,94,100,12.66,mist
173,Caravelas,BR,-17.7125,-39.2481,72.14,74,100,11.54,overcast clouds
174,Mar Del Plata,AR,-38.0023,-57.5575,73.94,62,75,10.0,broken clouds
175,Hauterive,FR,46.0901,3.4459,45.36,91,46,2.62,scattered clouds
176,Cabo San Lucas,MX,22.8909,-109.9124,72.52,67,75,6.91,broken clouds
177,Inirida,CO,3.8653,-67.9239,73.11,94,22,3.02,few clouds
178,Necochea,AR,-38.5473,-58.7368,63.57,89,100,11.95,overcast clouds
179,Pangnirtung,CA,66.1451,-65.7125,20.25,97,100,2.48,light snow
180,Kaitangata,NZ,-46.2817,169.8464,63.54,71,26,8.08,scattered clouds
181,Santa Maria Del Oro,MX,25.9333,-105.3667,51.21,29,20,2.04,few clouds
182,Krasnoselkup,RU,65.7,82.4667,0.99,95,99,13.49,overcast clouds
183,Broome,US,42.2506,-75.833,22.17,87,0,4.61,clear sky
184,Kavieng,PG,-2.5744,150.7967,82.35,75,98,5.41,light rain
185,Shitanjing,CN,39.2342,106.3439,16.65,84,98,2.28,overcast clouds
186,Makakilo City,US,21.3469,-158.0858,80.92,62,0,14.97,clear sky
187,Salvador,SV,13.8333,-88.9167,71.06,89,0,2.24,clear sky
188,Maragogi,BR,-9.0122,-35.2225,78.46,78,100,12.12,overcast clouds
189,Masvingo,ZW,-20.0637,30.8277,67.57,76,57,3.53,broken clouds
190,Labuhan,ID,-6.8844,112.2051,83.37,70,56,4.23,light rain
191,Clyde River,CA,70.4692,-68.5914,23.23,80,100,31.07,light snow
192,Lodja,CD,-3.4833,23.4333,64.38,100,100,1.21,overcast clouds
193,Kangar,MY,6.4414,100.1986,77.25,85,45,8.48,scattered clouds
194,Cabedelo,BR,-6.9811,-34.8339,79.47,78,55,10.54,broken clouds
195,Beruwala,LK,6.4788,79.9828,75.76,84,99,2.95,overcast clouds
196,Luanda,AO,-8.8368,13.2343,77.0,88,75,5.75,light rain
197,Ilulissat,GL,69.2167,-51.1,23.02,63,100,8.05,overcast clouds
198,Sorong,ID,-0.8833,131.25,77.85,88,100,3.91,overcast clouds
199,Tiksi,RU,71.6872,128.8694,-30.19,98,59,7.56,broken clouds
200,Lazaro Cardenas,MX,17.9583,-102.2,75.61,77,6,6.08,clear sky
201,Zhezkazgan,KZ,47.8043,67.7144,6.87,88,8,10.56,clear sky
202,Remontnoye,RU,46.5614,43.6501,31.62,79,100,6.31,overcast clouds
203,El Naranjo,MX,21.4667,-98.6,67.62,61,0,6.76,clear sky
204,Haines Junction,CA,60.7522,-137.5108,22.75,97,100,2.71,light snow
205,San Patricio,US,28.017,-97.5169,69.66,32,0,9.82,clear sky
206,Nikolskoye,RU,59.7035,30.7861,28.29,87,100,14.09,overcast clouds
207,Broken Hill,AU,-31.95,141.4333,63.01,32,0,14.52,clear sky
208,Pilar,BR,-9.5972,-35.9567,75.13,78,100,8.93,overcast clouds
209,Srednekolymsk,RU,67.45,153.6833,-47.99,100,57,3.67,broken clouds
210,Poykovskiy,RU,61.2333,73.3333,-6.83,83,0,6.71,clear sky
211,San Policarpo,PH,12.1791,125.5072,82.62,80,100,12.84,overcast clouds
212,Krasnaya Gora,RU,52.9995,31.6023,22.55,88,100,11.63,overcast clouds
213,Hobyo,SO,5.3505,48.5268,76.21,72,7,15.97,clear sky
214,Radomsko,PL,51.0671,19.4448,21.51,97,100,5.39,light snow
215,Itoman,JP,26.1247,127.6694,66.58,59,75,14.97,broken clouds
216,Hailar,CN,49.2,119.7,-25.35,90,5,5.08,clear sky
217,New Norfolk,AU,-42.7826,147.0587,52.88,57,86,6.93,overcast clouds
218,Tyrma,RU,50.0833,132.1667,-17.43,85,100,6.82,overcast clouds
219,Souillac,MU,-20.5167,57.5167,75.69,81,69,10.29,broken clouds
220,Harrison,US,30.4091,-89.0436,73.42,94,100,12.66,overcast clouds
221,Krasavino,RU,60.9614,46.4814,23.34,92,100,10.38,overcast clouds
222,Assiniboia,CA,49.6334,-105.9845,14.81,95,100,12.77,light snow
223,Olafsvik,IS,64.8945,-23.7142,28.45,49,100,13.06,overcast clouds
224,Biltine,TD,14.5333,20.9167,69.82,16,40,12.71,scattered clouds
225,Valdivia,CL,-39.8142,-73.2459,60.89,96,1,1.43,clear sky
226,Mehamn,NO,71.0357,27.8492,15.75,86,20,8.05,few clouds
227,Mount Gambier,AU,-37.8333,140.7667,58.64,55,86,11.03,overcast clouds
228,Novosergiyevka,RU,52.0934,53.6528,11.75,83,97,7.09,overcast clouds
229,Avarua,CK,-21.2078,-159.775,77.05,88,75,12.66,moderate rain
230,Chuy,UY,-33.6971,-53.4616,65.93,64,0,12.21,light rain
