id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Crateus,BR,-5.1783,-40.6775,84.49,43,100,4.0,overcast clouds
232,Gonnoi,GR,39.8667,22.4667,51.19,93,97,2.77,overcast clouds
233,Nemuro,JP,43.3236,145.575,28.15,48,1,30.85,clear sky
234,Khon Kaen,TH,16.5,102.0833,62.85,71,5,2.82,clear sky
235,Chinsali,ZM,-10.5414,32.0816,62.73,97,100,3.76,light rain
236,Fortuna,US,40.5982,-124.1573,45.99,86,0,0.0,clear sky
237,Klaksvik,FO,62.2266,-6.589,31.12,63,100,24.67,light snow
238,Dodola,ET,6.9833,39.1833,50.27,79,26,2.28,scattered clouds
239,Zhigansk,RU,66.7697,123.3711,-48.23,99,53,1.57,broken clouds
240,Lima,PE,-12.0432,-77.0282,75.9,65,0,14.97,clear sky
241,Kyabe,TD,9.4515,18.9449,75.36,19,1,4.72,clear sky
242,Kathmandu,NP,27.7167,85.3167,48.42,87,40,2.3,mist
243,Watsa,CD,3.0372,29.5355,61.68,95,10,2.1,clear sky
244,Csepreg,HU,47.401,16.7088,28.45,91,93,5.1,overcast clouds
245,Hamilton,US,39.1834,-84.5333,49.75,96,100,11.5,moderate rain
246,Boo,SE,59.3333,18.2833,17.76,91,99,2.3,overcast clouds
247,Hohhot,CN,40.8106,111.6522,8.8,40,31,8.61,scattered clouds
248,Polunochnoye,RU,60.8697,60.4153,-0.06,92,81,5.5,broken clouds
249,Kutum,SD,14.2,24.6667,57.69,26,6,6.26,clear sky
250,Vanimo,PG,-2.6741,141.3028,80.19,87,100,1.74,overcast clouds
251,Kurilsk,RU,45.2333,147.8833,26.71,68,100,34.92,light snow
252,Thompson,CA,55.7435,-97.8558,23.94,96,100,7.14,overcast clouds
253,Yar-Sale,RU,66.8333,70.8333,4.39,85,100,12.93,overcast clouds
254,Qandala,SO,11.472,49.8728,71.82,65,18,3.78,few clouds
255,Kisarazu,JP,35.3747,139.9225,50.05,41,20,5.66,few clouds
256,Kangaatsiaq,GL,68.3065,-53.4641,19.62,95,100,15.03,light snow
257,Port-Gentil,GA,-0.7193,8.7815,79.61,77,100,7.72,light rain
258,Vao,NC,-22.6667,167.4833,75.83,65,0,4.68,clear sky
259,Tala,EG,30.6803,30.9429,57.52,92,18,2.39,few clouds
260,Dongning,CN,44.0622,131.1207,6.85,46,0,12.46,clear sky
261,Bethel,US,41.3712,-73.414,32.9,65,0,6.91,clear sky
262,The Valley,AI,18.217,-63.0578,79.83,73,7,15.86,clear sky
263,Bogovarovo,RU,58.9785,47.0246,22.37,95,100,8.3,overcast clouds
264,Poya,NC,-21.35,165.15,85.15,57,11,4.74,few clouds
265,Villacarrillo,ES,38.1156,-3.0848,47.34,87,13,6.89,few clouds
266,Monclova,MX,26.9,-101.4167,69.28,32,0,1.99,clear sky
267,Suoyarvi,RU,62.0833,32.35,24.31,95,100,11.41,snow
268,Curuguaty,PY,-24.4694,-55.6945,69.78,68,0,3.87,clear sky
269,Murdochville,CA,48.9583,-65.5006,29.14,96,100,16.22,light snow
270,Panaba,MX,21.2833,-88.2667,78.31,69,4,13.42,clear sky
271,Pevek,RU,69.7008,170.3133,-33.09,99,75,7.67,broken clouds
272,Kavaratti,IN,10.5669,72.642,81.0,76,8,12.93,clear sky
273,Silver City,US,32.7701,-108.2803,31.96,78,0,10.36,clear sky
274,Kjollefjord,NO,70.9457,27.3465,21.25,86,20,8.05,few clouds
275,Saint George,US,37.1041,-113.5841,42.94,57,0,8.05,clear sky
276,Ajdabiya,LY,30.7554,20.2263,66.25,50,15,10.13,few clouds
277,Palana,RU,59.1167,159.9667,29.39,75,100,22.12,overcast clouds
278,Murgab,TM,37.4966,61.9714,46.08,41,0,0.94,clear sky
279,Kulhudhuffushi,MV,6.6221,73.07,80.62,75,74,9.84,broken clouds
280,Pavlovsk,RU,50.4578,40.1081,21.06,94,61,1.57,broken clouds
281,Wattegama,LK,6.7989,81.4808,71.49,88,94,2.84,overcast clouds
282,Unecha,RU,52.8459,32.6739,22.51,88,100,10.4,overcast clouds
283,Geraldton,AU,-28.7667,114.6,77.41,53,0,8.05,clear sky
284,Dryden,CA,49.7833,-92.7503,30.49,93,100,6.91,light snow
285,Sur,OM,22.5667,59.5289,72.97,54,0,11.36,clear sky
286,Zhaotong,CN,27.3167,103.7167,38.37,86,99,1.61,overcast clouds
287,Kota Tinggi,MY,1.7381,103.8999,79.14,77,100,4.12,moderate rain
288,Nanortalik,GL,60.1432,-45.2371,16.25,62,1,8.46,clear sky
289,Fernie,CA,49.5,-115.0687,17.37,99,92,1.3,overcast clouds
290,Sibolga,ID,1.7427,98.7792,77.92,82,37,1.66,scattered clouds
291,Antofagasta,CL,-23.65,-70.4,65.48,75,70,4.21,broken clouds
292,Kuala Terengganu,MY,5.3302,103.1408,75.69,89,100,3.94,light rain
293,Calvia,ES,39.5657,2.5062,63.21,92,100,17.74,overcast clouds
294,Hambantota,LK,6.1241,81.1185,71.94,100,75,4.61,broken clouds
295,Manado,ID,1.487,124.8455,79.57,89,40,2.3,scattered clouds
296,Vokhtoga,RU,58.8147,41.0461,12.34,96,91,7.38,overcast clouds
297,Codrington,AU,-38.2667,141.9667,56.61,57,100,14.97,overcast clouds
298,Fort Morgan,US,40.2503,-103.8,27.25,68,100,21.85,overcast clouds
299,Provideniya,RU,64.3833,-173.3,14.36,73,100,18.01,light snow
300,Boa Vista,BR,2.8197,-60.6733,80.58,74,0,9.22,clear sky
301,Roald,NO,62.5833,6.1333,33.33,75,86,4.07,light snow
302,Boyuibe,BO,-20.4167,-63.2833,74.97,73,73,4.54,broken clouds
303,Ahipara,NZ,-35.1667,173.1667,72.88,72,71,8.81,broken clouds
304,Karaidel,RU,55.8337,56.9069,2.34,90,19,4.14,few clouds
305,Sola,VU,-13.8833,167.55,81.75,66,18,8.97,few clouds
306,Moree,AU,-29.4667,149.85,72.45,22,44,12.64,scattered clouds
307,Ukiah,US,39.1502,-123.2078,50.43,75,0,0.0,clear sky
308,Karratha,AU,-20.7377,116.8463,91.06,20,0,14.38,clear sky
309,Nabire,ID,-3.3667,135.4833,80.4,87,100,1.52,light rain
310,De Aar,ZA,-30.6497,24.0123,69.57,56,0,7.18,clear sky
311,Cap Malheureux,MU,-19.9842,57.6142,74.46,89,21,1.01,light rain
312,Butka,RU,56.7179,63.7866,1.35,86,11,7.27,few clouds
313,Hirapur,IN,21.5333,79.7667,68.38,38,96,5.06,overcast clouds
314,Walsrode,DE,52.8667,9.6,23.02,64,3,6.44,clear sky
315,Okhotsk,RU,59.3833,143.3,6.3,75,100,13.49,overcast clouds
316,Kirakira,SB,-10.4544,161.9205,84.27,71,22,5.66,few clouds
317,Wakema,MM,16.6,95.1833,74.53,80,100,3.24,overcast clouds
318,Port Hedland,AU,-20.3167,118.5667,86.05,66,0,8.05,clear sky
319,Iracoubo,GF,5.4802,-53.2011,78.42,84,94,12.46,overcast clouds
320,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.64,77,51,8.52,broken clouds
321,Krasnoborsk,RU,61.5598,45.934,23.41,87,100,9.82,overcast clouds
322,Port Augusta,AU,-32.5,137.7667,68.61,32,9,9.37,clear sky
323,Oktyabrskoye,RU,43.0645,44.7417,33.31,94,100,0.89,overcast clouds
324,Lisala,CD,2.15,21.5167,67.32,90,11,1.48,few clouds
325,Airai,TL,-8.9266,125.4092,73.87,57,100,1.25,overcast clouds
326,Rio Grande,BR,-32.035,-52.0986,69.15,68,0,15.7,clear sky
327,Najran,SA,17.4924,44.1277,56.28,50,100,1.86,overcast clouds
328,Anadyr,RU,64.75,177.4833,-8.9,84,40,8.95,mist
329,Tymovskoye,RU,50.8456,142.655,8.02,93,97,12.21,snow
330,Znamenka,RU,52.4167,41.4311,21.74,93,100,5.28,light snow
331,Ust-Maya,RU,60.4167,134.5333,-45.11,98,100,1.97,overcast clouds
332,Nelson Bay,AU,-32.7167,152.15,69.85,43,6,8.99,clear sky
333,Bireun,ID,5.203,96.7009,74.43,93,100,5.1,moderate rain
334,Baijiantan,CN,45.6333,85.1833,10.2,95,100,6.51,overcast clouds
335,Narsaq,GL,60.9167,-46.05,12.42,63,7,9.15,clear sky
336,Seymour,US,38.9592,-85.8903,53.58,96,100,5.99,moderate rain
337,Kaa-Khem,RU,51.6833,94.7333,-15.02,99,100,0.98,overcast clouds
338,Almaznyy,RU,48.0448,40.045,25.74,78,83,6.04,broken clouds
339,Rjukan,NO,59.8789,8.5941,22.05,84,100,6.42,overcast clouds
340,Cavalcante,BR,-13.7975,-47.4583,67.73,98,100,2.21,light rain
341,Fort Nelson,CA,58.8053,-122.7002,24.39,96,100,2.35,overcast clouds
342,Shenjiamen,CN,29.9576,122.298,48.47,52,0,5.59,clear sky
343,Yokadouma,CM,3.5167,15.05,67.55,70,6,1.86,clear sky
344,Coihueco,CL,-36.6167,-71.8333,68.74,52,0,9.22,clear sky
345,Hun,LY,29.1268,15.9477,66.61,39,0,5.86,clear sky
346,Rach Gia,VN,10.0167,105.0833,74.14,78,53,12.97,broken clouds
347,Tokur,RU,53.1333,132.9,-18.02,95,100,2.28,overcast clouds
348,Mercedes,AR,-34.6515,-59.4307,78.94,25,10,8.84,clear sky
349,Bubaque,GW,11.2833,-15.8333,82.29,55,0,6.35,clear sky
350,Hearst,CA,49.6835,-83.6665,13.42,96,100,4.97,overcast clouds
351,Benjamin Hill,MX,30.1667,-111.1,49.98,32,0,9.91,clear sky
352,Lensk,RU,60.7253,114.9278,-16.51,99,86,4.43,overcast clouds
353,Bathsheba,BB,13.2167,-59.5167,78.66,85,83,12.86,broken clouds
354,Gushikawa,JP,26.3544,127.8686,65.79,59,20,10.36,few clouds
355,Morro Da Fumaca,BR,-28.6508,-49.21,64.09,82,0,5.68,clear sky
356,Taoudenni,ML,22.6783,-3.9836,76.75,24,0,7.16,clear sky
357,Chegutu,ZW,-18.1302,30.1407,66.47,80,94,3.74,overcast clouds
358,Dongfeng,CN,42.6403,125.5118,3.0,50,0,12.77,clear sky
359,Mwinilunga,ZM,-11.7358,24.4293,58.32,97,89,1.97,overcast clouds
360,Pincher Creek,CA,49.4833,-113.952,9.95,93,22,3.2,few clouds
361,Hofn,IS,64.2539,-15.2082,25.07,60,97,14.52,overcast clouds
362,Puerto Colombia,CO,10.9878,-74.9547,78.89,83,100,19.64,overcast clouds
363,Pontes E Lacerda,BR,-15.2261,-59.3353,74.43,91,98,3.42,overcast clouds
364,Vaitape,PF,-16.5167,-151.75,80.13,77,100,17.4,light rain
365,Port Blair,IN,11.6667,92.75,79.02,70,100,11.36,overcast clouds
366,Zunyi,CN,27.6867,106.9072,42.58,39,100,2.64,overcast clouds
367,Langfang,CN,39.5097,116.6947,24.87,28,12,15.99,few clouds
368,Vrangel,RU,42.7297,133.0839,13.68,47,15,16.51,few clouds
369,Santa Ana,US,33.7456,-117.8678,59.52,62,0,6.91,clear sky
370,Palmer,US,42.1584,-72.3287,32.45,68,20,10.36,few clouds
371,Rayevskiy,RU,54.0658,54.9468,1.18,96,11,5.01,few clouds
372,Abha,SA,18.2164,42.5053,50.25,82,0,0.0,clear sky
373,Oga,IT,46.4631,10.347,16.34,70,100,1.88,overcast clouds
374,Spornoye,RU,50.8448,37.2913,20.01,94,23,3.98,few clouds
375,Talnakh,RU,69.4865,88.3972,-5.8,99,100,11.81,light snow
376,Basco,PH,20.4487,121.9702,78.71,76,56,25.12,broken clouds
377,Beira,MZ,-19.8436,34.8389,76.17,90,18,6.15,few clouds
378,Kinwat,IN,19.6333,78.2,68.31,68,59,3.0,broken clouds
379,Urrao,CO,6.3152,-76.1342,57.92,98,100,2.1,overcast clouds
380,Imeni Poliny Osipenko,RU,52.4201,136.4853,6.8,81,100,15.39,overcast clouds
381,Constitucion,CL,-35.3333,-72.4167,59.65,82,0,13.94,clear sky
382,Tarpon Springs,US,28.1461,-82.7568,75.13,81,0,5.01,clear sky
383,Inuvik,CA,68.3499,-133.7218,-1.44,84,100,3.44,light snow
384,Vila Velha,BR,-20.3297,-40.2925,73.94,74,0,9.22,clear sky
385,Muros,ES,42.7762,-9.0603,55.09,93,100,6.76,overcast clouds
386,Khani,GE,41.9563,42.9566,38.77,71,100,4.07,overcast clouds
387,Ankazoabo,MG,-22.2833,44.5167,69.17,86,99,0.69,overcast clouds
388,Ginda,IN,30.6945,78.4932,44.87,10,0,8.25,clear sky
389,Novokuznetsk,RU,53.7557,87.1099,-18.81,75,53,2.08,broken clouds
390,Champerico,GT,14.3,-91.9167,78.84,74,6,6.02,clear sky
391,Kitimat,CA,54.0524,-128.6534,27.91,35,95,2.46,overcast clouds
392,Yagodnoye,RU,62.55,149.6667,-20.13,78,100,2.68,overcast clouds
393,Pokhara,NP,28.2333,83.9833,52.95,28,15,4.59,few clouds
394,Tolstoy-Yurt,RU,43.4444,45.7722,37.72,100,100,0.0,light rain
395,Mastic Beach,US,40.7668,-72.8521,35.01,68,0,12.66,clear sky
396,Bara,NG,10.3744,10.7288,67.87,22,7,6.96,clear sky
397,Villarrica,PY,-25.75,-56.4333,71.82,49,0,4.14,clear sky
398,Xai-Xai,MZ,-25.0519,33.6442,74.68,86,85,5.32,overcast clouds
399,Cradock,ZA,-32.1642,25.6192,65.55,83,0,2.06,clear sky
400,Buraydah,SA,26.326,43.975,68.68,44,86,3.91,overcast clouds
401,Gaimersheim,DE,48.807,11.368,28.18,82,75,3.44,heavy snow
402,Villa Altagracia,DO,18.673,-70.171,71.11,92,23,3.13,few clouds
403,Bud,US,39.447,-86.1758,50.9,98,100,13.58,moderate rain
404,Along,IN,28.1667,94.7667,57.31,69,100,1.28,overcast clouds
405,Vilhena,BR,-12.7406,-60.1458,69.98,95,100,3.02,light rain
406,Havoysund,NO,70.9963,24.6622,21.43,85,96,7.43,light snow
407,Marzuq,YE,14.4,46.4667,57.49,54,5,1.43,clear sky
408,Sibu,MY,2.3,111.8167,77.25,91,73,2.48,broken clouds
409,Morondava,MG,-20.2833,44.2833,76.17,82,5,5.75,clear sky
410,Itainopolis,BR,-7.4469,-41.4783,81.03,49,100,3.15,overcast clouds
411,Beringovskiy,RU,63.05,179.3167,-8.23,95,6,6.67,clear sky
412,Atasu,KZ,48.6814,71.6433,0.73,74,0,11.16,clear sky
413,Fukue,JP,32.6881,128.8419,47.86,57,96,12.95,overcast clouds
414,Olean,US,42.0776,-78.4297,30.88,74,0,9.22,clear sky
415,Kedrovyy,RU,56.1667,91.8167,-8.14,98,100,2.89,overcast clouds
416,Niquero,CU,20.0431,-77.5828,75.07,74,1,8.59,clear sky
417,Asfi,MA,32.2994,-9.2372,63.91,77,0,23.55,light rain
418,Lichinga,MZ,-13.3128,35.2406,61.18,96,100,5.21,overcast clouds
419,Apastovo,RU,55.2029,48.5109,16.27,97,84,6.22,broken clouds
420,Quatre Cocos,MU,-20.2078,57.7625,74.08,83,54,11.03,light rain
421,Buckeye,US,33.3703,-112.5838,52.47,56,0,4.61,clear sky
422,Rehoboth,NA,-23.3167,17.0833,69.62,40,100,3.6,overcast clouds
423,Lorengau,PG,-2.0226,147.2712,79.54,83,99,6.11,overcast clouds
424,Centenario Do Sul,BR,-22.8211,-51.5953,67.05,81,4,8.86,clear sky
425,Bengkulu,ID,-3.8004,102.2655,77.58,72,100,3.8,overcast clouds
426,Lata,PT,40.1629,-8.3327,53.08,91,100,7.38,overcast clouds
427,Saint-Georges,GD,12.0564,-61.7485,76.62,89,10,11.27,light rain
428,Chilca,PE,-12.5211,-76.7372,69.87,82,100,7.58,overcast clouds
429,Date,JP,42.4681,140.8681,26.08,72,100,26.96,light snow
430,Hof,DE,50.3167,11.9167,19.62,85,98,3.44,overcast clouds
431,Sabha,LY,27.0377,14.4283,62.8,37,0,2.06,clear sky
432,Rojhan,PK,28.6868,69.9534,58.19,40,0,2.19,clear sky
433,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,3.44,clear sky
434,Berbera,SO,10.4396,45.0143,72.63,74,1,6.08,clear sky
435,Ponta Delgada,PT,37.7333,-25.6667,57.92,58,20,13.8,few clouds
436,Chitral,PK,35.8462,71.7858,36.55,35,0,8.72,clear sky
437,Kigoma,TZ,-4.8769,29.6267,70.83,84,43,3.87,scattered clouds
438,Yaring,TH,6.8662,101.3689,78.8,82,53,10.74,broken clouds
439,Lavrentiya,RU,65.5833,-171.0,10.45,89,84,8.88,broken clouds
440,Mazatlan,MX,23.2167,-106.4167,69.03,77,0,7.0,clear sky
441,Lamar,US,33.6668,-95.5836,46.36,74,0,9.22,clear sky
442,Tilichiki,RU,60.4667,166.1,8.65,93,100,10.58,light snow
443,Cotonou,BJ,6.3654,2.4183,80.31,80,51,9.71,broken clouds
444,Vulcan,RO,45.3833,23.2667,31.05,93,100,3.22,light snow
445,Boyolangu,ID,-8.1181,111.8935,81.36,77,92,5.55,overcast clouds
446,Robertsport,LR,6.7533,-11.3686,80.1,80,8,6.62,clear sky
447,Cayenne,GF,4.9333,-52.3333,78.84,83,0,6.91,clear sky
448,Sukumo,JP,32.9333,132.7333,45.19,62,83,11.23,broken clouds
449,Azare,NG,11.6765,10.1948,65.25,18,12,6.46,few clouds
450,Seddon,AU,-37.8068,144.8916,61.3,69,91,3.0,light rain
451,Kuzino,RU,57.0224,59.4412,0.73,98,18,3.29,few clouds
452,Vanderhoof,CA,54.0166,-124.0198,10.65,98,100,2.13,overcast clouds
453,Bilma,NE,18.6853,12.9164,67.08,16,1,5.99,clear sky
454,Bairiki,KI,1.3292,172.9752,86.0,66,20,5.75,few clouds
455,Kaabong,UG,3.4836,34.1492,64.85,64,7,7.7,clear sky
456,Madang,PG,-5.2246,145.7966,82.63,70,100,3.83,overcast clouds
457,Manaure,CO,11.7751,-72.4445,79.27,80,100,16.78,overcast clouds
458,Arlit,NE,18.7369,7.3853,70.02,22,0,9.15,clear sky
459,Northam,GB,51.0333,-4.2167,28.26,73,1,10.11,clear sky
460,Banda Aceh,ID,5.5577,95.3222,74.35,91,100,6.4,overcast clouds
461,Kon Tum,VN,14.35,108.0,66.78,74,6,2.82,clear sky
462,Isangel,VU,-19.55,169.2667,81.03,61,57,3.2,broken clouds
463,Buin,CL,-33.7333,-70.75,79.43,47,0,1.83,clear sky
464,Tuatapere,NZ,-46.1333,167.6833,71.06,57,9,5.95,clear sky
465,Kahului,US,20.8947,-156.47,84.22,62,20,16.11,few clouds
466,Praia,CV,14.9215,-23.5087,73.94,88,0,19.57,clear sky
467,Sarkand,KZ,45.41,79.9186,11.43,61,0,6.85,clear sky
